================
localhost:2222, litmusimage/centos:7
Run options: exclude {:bolt=>true}
FF

Failures:

  1) galera_proxysql class: CentOS_7 works idempotently with no errors
     On host `localhost:2222'
     Failure/Error: apply_manifest(pp, hiera_config: 'spec/hiera.yaml', trace: true, debug: true, catch_failures: true)
     RuntimeError:
       apply manifest failed
       ` puppet apply manifest_20210213_225942_15clo1g.pp --trace --hiera_config='spec/hiera.yaml' --debug --detailed-exitcodes`
       with exit code 1 (expected: [0, 2])
       ====== Start output of failed Puppet apply ======
       [1;31mError: Function lookup() did not find a value for the name 'galera_proxysql::galera_hosts'[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x000000000453b160 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Puppet::Type::Package::ProviderPkgin: file pkgin does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderAptrpm: file apt-get does not exist[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x00000000043f8b40 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Puppet::Type::Package::ProviderUrpmi: file urpmi does not exist[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["fips_enabled"][0m
       [0;36mDebug: Facter: Query is fips_enabled[0m
       [0;36mDebug: Facter: Checking query tokens fips_enabled[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x00000000042298a0 @name="fips_enabled", @fact_class=Facts::Linux::FipsEnabled, @filter_tokens=[], @user_query="fips_enabled", @type=:core, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "fips_enabled" has resolved to: false[0m
       [0;36mDebug: Puppet::Type::Package::ProviderPuppetserver_gem: file /opt/puppetlabs/bin/puppetserver does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderRug: file /usr/bin/rug does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderTdnf: file tdnf does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderPorts: file /usr/local/sbin/portupgrade does not exist[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000003fcdc78 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Puppet::Type::Package::ProviderUp2date: file /usr/sbin/up2date-nox does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderAix: file /usr/bin/lslpp does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderPkgng: file /usr/local/sbin/pkg does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderPacman: file /usr/bin/pacman does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderPkg: file /usr/bin/pkg does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderDpkg: file /usr/bin/dpkg does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderFink: file /sw/bin/fink does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderNim: file /usr/sbin/nimclient does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderSun: file /usr/bin/pkginfo does not exist[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000003932df0 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Puppet::Type::Package::ProviderSunfreeware: file pkg-get does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderZypper: file /usr/bin/zypper does not exist[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x000000000333c1f8 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Puppet::Type::Package::ProviderApt: file /usr/bin/apt-get does not exist[0m
       [0;36mDebug: Puppet::Type::Package::ProviderAptitude: file /usr/bin/aptitude does not exist[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004f14ad8 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004ecc1c0 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004e4eae0 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004e00570 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystemmajrelease"][0m
       [0;36mDebug: Facter: Query is operatingsystemmajrelease[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystemmajrelease[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004d87148 @name="operatingsystemmajrelease", @fact_class=Facts::Rhel::Os::Release, @filter_tokens=[], @user_query="operatingsystemmajrelease", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystemmajrelease" has resolved to: 7[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004d34650 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004ce36b0 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystemmajrelease"][0m
       [0;36mDebug: Facter: Query is operatingsystemmajrelease[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystemmajrelease[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004c8c4c8 @name="operatingsystemmajrelease", @fact_class=Facts::Rhel::Os::Release, @filter_tokens=[], @user_query="operatingsystemmajrelease", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystemmajrelease" has resolved to: 7[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004c50068 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004bf8f20 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystemmajrelease"][0m
       [0;36mDebug: Facter: Query is operatingsystemmajrelease[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystemmajrelease[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004a92ff0 @name="operatingsystemmajrelease", @fact_class=Facts::Rhel::Os::Release, @filter_tokens=[], @user_query="operatingsystemmajrelease", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystemmajrelease" has resolved to: 7[0m
       [0;36mDebug: /Package[dummy]: Provider yum does not support features targetable; not managing attribute command[0m
       [0;36mDebug: Facter: custom fact package_provider got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/package_provider.rb", 14][0m
       [0;36mDebug: Facter: User query is: ["package_provider"][0m
       [0;36mDebug: Facter: Query is package_provider[0m
       [0;36mDebug: Facter: Checking query tokens package_provider[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["kernel"][0m
       [0;36mDebug: Facter: Query is kernel[0m
       [0;36mDebug: Facter: Checking query tokens kernel[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x00000000047cd450 @name="kernel", @fact_class=Facts::Linux::Kernel, @filter_tokens=[], @user_query="kernel", @type=:core, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "kernel" has resolved to: Linux[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["kernel"][0m
       [0;36mDebug: Facter: Query is kernel[0m
       [0;36mDebug: Facter: Checking query tokens kernel[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x00000000045316b0 @name="kernel", @fact_class=Facts::Linux::Kernel, @filter_tokens=[], @user_query="kernel", @type=:core, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "kernel" has resolved to: Linux[0m
       [0;36mDebug: Facter: Executing command: /usr/bin/getent passwd root[0m
       [0;36mDebug: Facter: custom fact root_home got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/root_home.rb", 36][0m
       [0;36mDebug: Facter: User query is: ["root_home"][0m
       [0;36mDebug: Facter: Query is root_home[0m
       [0;36mDebug: Facter: Checking query tokens root_home[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["pe_build"][0m
       [0;36mDebug: Facter: Query is pe_build[0m
       [0;36mDebug: Facter: Checking query tokens pe_build[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["puppetversion"][0m
       [0;36mDebug: Facter: Query is puppetversion[0m
       [0;36mDebug: Facter: Checking query tokens puppetversion[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x00000000040a70e0 @name="puppetversion", @fact_class=nil, @filter_tokens=[], @user_query="puppetversion", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "puppetversion" has resolved to: 7.4.0[0m
       [0;36mDebug: Facter: User query is: ["pe_version"][0m
       [0;36mDebug: Facter: Query is pe_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["pe_version"][0m
       [0;36mDebug: Facter: Query is pe_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000003fe01c0 @name="pe_version", @fact_class=nil, @filter_tokens=[], @user_query="pe_version", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["pe_build"][0m
       [0;36mDebug: Facter: Query is pe_build[0m
       [0;36mDebug: Facter: Checking query tokens pe_build[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["puppetversion"][0m
       [0;36mDebug: Facter: Query is puppetversion[0m
       [0;36mDebug: Facter: Checking query tokens puppetversion[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004f3bb60 @name="puppetversion", @fact_class=nil, @filter_tokens=[], @user_query="puppetversion", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "puppetversion" has resolved to: 7.4.0[0m
       [0;36mDebug: Facter: User query is: ["pe_version"][0m
       [0;36mDebug: Facter: Query is pe_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact is_pe got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/pe_version.rb", 29][0m
       [0;36mDebug: Facter: User query is: ["is_pe"][0m
       [0;36mDebug: Facter: Query is is_pe[0m
       [0;36mDebug: Facter: Checking query tokens is_pe[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["is_pe"][0m
       [0;36mDebug: Facter: Query is is_pe[0m
       [0;36mDebug: Facter: Checking query tokens is_pe[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004e74a88 @name="is_pe", @fact_class=nil, @filter_tokens=[], @user_query="is_pe", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["pe_version"][0m
       [0;36mDebug: Facter: Query is pe_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004e0d5e0 @name="pe_version", @fact_class=nil, @filter_tokens=[], @user_query="pe_version", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["pe_build"][0m
       [0;36mDebug: Facter: Query is pe_build[0m
       [0;36mDebug: Facter: Checking query tokens pe_build[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["puppetversion"][0m
       [0;36mDebug: Facter: Query is puppetversion[0m
       [0;36mDebug: Facter: Checking query tokens puppetversion[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004d532a8 @name="puppetversion", @fact_class=nil, @filter_tokens=[], @user_query="puppetversion", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "puppetversion" has resolved to: 7.4.0[0m
       [0;36mDebug: Facter: User query is: ["pe_version"][0m
       [0;36mDebug: Facter: Query is pe_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact is_pe got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/pe_version.rb", 29][0m
       [0;36mDebug: Facter: User query is: ["is_pe"][0m
       [0;36mDebug: Facter: Query is is_pe[0m
       [0;36mDebug: Facter: Checking query tokens is_pe[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "is_pe" has resolved to: false[0m
       [0;36mDebug: Facter: User query is: ["pe_major_version"][0m
       [0;36mDebug: Facter: Query is pe_major_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_major_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["is_pe"][0m
       [0;36mDebug: Facter: Query is is_pe[0m
       [0;36mDebug: Facter: Checking query tokens is_pe[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004c6bc50 @name="is_pe", @fact_class=nil, @filter_tokens=[], @user_query="is_pe", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["pe_version"][0m
       [0;36mDebug: Facter: Query is pe_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004c1e5b8 @name="pe_version", @fact_class=nil, @filter_tokens=[], @user_query="pe_version", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["pe_build"][0m
       [0;36mDebug: Facter: Query is pe_build[0m
       [0;36mDebug: Facter: Checking query tokens pe_build[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
